cigar,3.3164826121196696e-06
poppy,9.138852399958893e-07
budge,6.654438904972695e-07
fiber,1.4728269892078228e-05
moldy,2.5912844856042675e-07
dowdy,1.308048657568875e-07
kneel,1.24363691960983e-06
track,3.4895897863798566e-05
caddy,1.374293108111837e-07
quell,7.227796825288706e-07
dumpy,1.2518162381448705e-07
paler,1.8033157236966934e-06
swore,3.374768723617153e-06
rebar,1.3306710873882081e-07
scuba,3.943041901138391e-07
splat,1.0315433912941886e-07
flyer,6.76385656862979e-07
horny,9.346901018544176e-07
mason,9.940105094687987e-07
doing,0.00010688505130729468
ozone,4.309743752107439e-06
amply,3.3401200019612024e-06
molar,3.4174676863430934e-06
ovary,3.1567383403328246e-06
beset,2.3236343510025414e-06
queue,2.525317034326501e-06
cliff,4.505508395912897e-06
magic,1.2378227653998147e-05
truce,2.1946114586020375e-06
sport,1.1800342330897845e-05
fritz,2.5250840211825947e-08
edict,1.567307645532863e-06
twirl,1.9139229982417626e-07
verse,1.6737804743554105e-05
llama,2.496249280007371e-07
eaten,9.190182638523266e-06
range,0.0001280080240847692
whisk,6.931219005629762e-07
hovel,3.4253843521803833e-07
rehab,4.081794957816785e-07
macaw,7.760254120229638e-08
sigma,7.405501045142908e-07
spout,1.107989046856742e-06
verve,2.644827631206482e-07
sushi,2.9948725591980556e-07
dying,1.6777736157915807e-05
fetid,4.437170732412495e-07
brain,4.259137563060794e-05
buddy,1.372743656133443e-06
thump,7.193655692716794e-07
scion,6.148841096544925e-07
candy,3.5597764529424067e-06
chord,3.7276613500407504e-06
basin,1.571807381176057e-05
march,1.3289513526786176e-05
crowd,2.0435011983156848e-05
arbor,7.421778433875777e-07
gayly,2.620902609357181e-07
musky,2.0415661300200502e-07
stain,4.988753824986781e-06
dally,4.6332387456077284e-07
bless,5.55440853715631e-06
bravo,1.361356379314937e-07
stung,1.340342221571175e-06
title,0.00010349622803093444
ruler,7.3670482837539295e-06
kiosk,3.3894419369237014e-07
blond,2.6183874046774725e-06
ennui,3.720933397388413e-07
layer,4.3397579265475164e-05
fluid,3.493252182260741e-05
tatty,7.357026204965491e-08
score,2.0262970082054745e-05
cutie,5.563618121312152e-08
zebra,5.560487847664633e-07
barge,3.4511919118196523e-06
matey,3.8631254648371665e-08
bluer,1.5063210438768947e-07
aider,1.4178168414311872e-07
shook,2.026352877047944e-05
river,7.673509314725689e-05
privy,2.243776039975294e-06
betel,4.1067969687257123e-07
frisk,1.8011123116110477e-07
bongo,5.778821722181448e-08
begun,2.844822534425282e-05
azure,1.0083773902900932e-06
weave,2.1955370843478953e-06
genie,2.994850967052985e-07
sound,8.31749415190257e-05
glove,2.2793125056936157e-06
braid,1.0982368445743834e-06
scope,3.3008028436869226e-05
wryly,5.241061195801575e-07
rover,2.8834636940165087e-07
assay,6.260477028011265e-06
ocean,2.1429547944125312e-05
bloom,5.4474385275609936e-06
irate,4.3851915225543727e-07
later,0.00019571530812286366
woken,5.859615298644289e-07
silky,1.3187983594194057e-06
wreck,3.759908344559808e-06
dwelt,3.607177084695853e-06
slate,4.822794750776382e-06
smack,9.136569212739381e-07
solid,4.554780518816026e-05
amaze,4.1752497682416273e-07
hazel,1.0280872541449274e-06
wrist,5.60333722638284e-06
jolly,1.7206032326309715e-06
globe,7.48016564245749e-06
flint,2.4633245279611917e-06
rouse,1.4077342010374812e-06
civil,6.135894360984196e-05
vista,8.547322297026e-07
relax,4.951384948278335e-06
cover,6.958955804735073e-05
alive,2.3842143976140963e-05
beech,1.5586146726211615e-06
jetty,1.1078205166085242e-06
bliss,2.89758003955186e-06
vocal,6.2589352213139105e-06
often,0.00023671656664482962
dolly,3.0980797243978326e-07
eight,8.132037604619637e-05
joker,2.681089764411535e-07
since,0.0002768756934734387
event,6.618566022284848e-05
ensue,1.8026154807924249e-06
shunt,2.074651050490124e-06
diver,1.110624901503073e-06
poser,9.608879173438564e-08
worst,1.986633643815729e-05
sweep,6.307968789498626e-06
alley,3.87400444943725e-06
creed,4.442579257828552e-06
anime,1.5547731109456871e-07
leafy,1.6741820158166644e-06
bosom,5.382029314741183e-06
dunce,1.8375580405260567e-07
stare,4.8490957738674664e-06
pudgy,1.8470701151298843e-07
waive,3.400008825449228e-06
choir,4.072116663327479e-06
stood,6.538735620580524e-05
spoke,4.081526697906484e-05
outgo,2.10676027628784e-07
delay,3.278896635416952e-05
bilge,4.301868318395418e-07
ideal,3.180594510222044e-05
clasp,1.3750511791758794e-06
seize,5.846742631853222e-06
hotly,1.0068755073011529e-06
laugh,1.5170450799946375e-05
sieve,2.5360709813055153e-06
block,3.81225729936396e-05
meant,4.9264684986659924e-05
grape,3.635930393528096e-06
noose,6.256817281582141e-07
hardy,3.5615498594131927e-06
shied,3.090072702534464e-07
drawl,3.1337692252889105e-07
daisy,5.890782393951318e-07
putty,5.870302950071763e-07
strut,9.289768724733784e-07
burnt,7.875934629952452e-06
tulip,5.190106847461845e-07
crick,7.367918532603975e-08
idyll,2.608811412315279e-07
vixen,1.356722394407637e-07
furor,3.2829482674933253e-07
geeky,5.477450534926212e-08
cough,4.884782869799811e-06
naive,3.2386867160107854e-06
shoal,1.2774854216090336e-06
stork,3.34184577802909e-07
bathe,1.33963695900451e-06
aunty,8.868296001290107e-08
check,4.820182468268781e-05
prime,1.8593053894401792e-05
brass,1.0337241253630374e-05
outer,2.965063326677153e-05
furry,4.888134452239787e-07
razor,1.9038626574987396e-06
elect,1.0955159686736569e-05
evict,2.8586575683629904e-07
imply,1.0972402729033725e-05
demur,4.7527468679362514e-07
quota,6.373440806900839e-06
haven,2.1211527151636944e-06
cavil,3.003394522863573e-07
swear,6.1216896199422055e-06
crump,1.9816984607999134e-08
dough,3.4745164988865795e-06
gavel,3.948614523660044e-07
wagon,8.389350404006026e-06
salon,1.459345898808083e-06
nudge,4.6646595394876754e-07
harem,7.262000333525477e-07
pitch,1.2661295750375476e-05
sworn,8.71206230511724e-06
pupil,1.3599634165014872e-05
excel,1.7030876226657017e-06
stony,2.1769748747730194e-06
cabin,8.943145120804922e-06
unzip,7.851845481410713e-08
queen,1.3156410861517093e-05
trout,6.404724884633747e-06
polyp,4.186655281096144e-07
earth,7.790162202886635e-05
storm,1.916388990209667e-05
until,0.00025926312521522255
taper,1.8918364661210484e-06
enter,5.5525781674601635e-05
child,0.0001570279543402777
adopt,2.2453857955091286e-05
minor,3.751153501177987e-05
fatty,7.84766610248759e-06
husky,8.687482889481981e-07
brave,1.0569940253161813e-05
filet,1.805936455785109e-07
slime,1.2333340306501936e-06
glint,6.465659761942933e-07
tread,3.5397871130945053e-06
steal,5.197498493597356e-06
regal,1.1407483975088568e-06
guest,1.083539305179464e-05
every,0.00033795480646564644
murky,8.466753477355277e-07
share,8.371400908734757e-05
spore,1.7171740705432431e-06
hoist,1.7646728566720938e-06
buxom,2.1959191191348784e-07
inner,3.6451904358593465e-05
otter,1.037215852722452e-06
dimly,1.7627801786098016e-06
level,0.0002132723473697544
sumac,2.1798959801091096e-07
donut,1.7741976367404714e-07
stilt,1.2757722963040074e-07
arena,5.109356658340007e-06
sheet,3.298741920896918e-05
scrub,2.3256123386549685e-06
fancy,1.2832239349345294e-05
slimy,7.644735003578754e-07
pearl,2.942440614196606e-06
silly,5.594485019761262e-06
porch,6.054057338787687e-06
dingo,9.06662717285121e-08
sepia,3.3615922338882227e-07
amble,1.3157842340575942e-07
shady,1.7560812025147726e-06
bread,2.278271159961921e-05
friar,9.391635192756803e-07
reign,1.6766270747036666e-05
dairy,1.2292694229229948e-05
quill,7.767569952493118e-07
cross,7.531055412044944e-05
brood,3.37076604482243e-06
tuber,9.314952581137828e-07
shear,1.0640559561399669e-05
posit,7.962533925640556e-07
blank,1.3695092209073644e-05
villa,2.387158505528936e-06
shank,1.5493272477720148e-06
piggy,1.916395554963212e-07
freak,1.169595222643477e-06
which,0.003151273982861528
among,0.00023814544065208241
fecal,1.4229142450635602e-06
shell,2.2051003945552472e-05
would,0.0014664497417387634
algae,3.7989574936878948e-06
large,0.0003442441412643979
rabbi,1.326438022772565e-06
agony,4.366671581922946e-06
amuse,1.7711090677964903e-06
bushy,1.0067094757987449e-06
copse,3.36102411753569e-07
swoon,3.982168454172128e-07
knife,1.3714492200302444e-05
pouch,2.1739641307976077e-06
ascot,2.1038376739596046e-08
plane,3.9680148132933315e-05
crown,1.860497509062651e-05
urban,4.078318842007744e-05
snide,1.4584177330184777e-07
relay,4.638844940247213e-06
abide,4.3666750956866236e-06
viola,6.284107772484499e-07
rajah,1.964191037440502e-07
straw,9.011733138372424e-06
dilly,6.965438738656543e-08
crash,6.083515309044588e-06
amass,3.492676075607531e-07
third,0.00015399217496349886
trick,6.253964249642962e-06
tutor,3.1543166680818762e-06
woody,2.3118848272317766e-06
blurb,1.5546594860453207e-07
grief,1.0847513026650245e-05
disco,5.406266754621193e-07
where,0.0006215428567469508
sassy,1.416193250789307e-07
beach,1.4334998495837887e-05
sauna,4.372909884965636e-07
comic,5.7510075691546965e-06
clued,5.044973098932118e-08
creep,4.9710118282474425e-06
caste,5.818310210386404e-06
graze,1.0391087674120558e-06
snuff,1.3100578157770072e-06
frock,9.824992658915093e-07
gonad,3.354694408354756e-07
drunk,8.544123476057783e-06
prong,6.673506579593796e-07
lurid,7.722622505602646e-07
steel,6.355940297513555e-05
halve,2.0070563922534235e-07
buyer,1.1866310392053471e-05
vinyl,2.7043485035589862e-06
utile,1.2611314133796405e-07
smell,1.2106342456468388e-05
adage,7.587171816214267e-07
worry,1.5431050087008324e-05
tasty,9.913375806692599e-07
local,0.00020592938041437997
trade,0.00014628043851018822
finch,2.0897468907258097e-07
ashen,3.816115020145146e-07
modal,2.8058732445256467e-06
gaunt,8.755336939148064e-07
clove,7.411091521310491e-07
enact,5.601136574402455e-06
adorn,1.4194581245300256e-06
roast,2.3162720121660475e-06
speck,8.530385418506951e-07
sheik,1.607448726980178e-07
missy,9.16208122567762e-08
grunt,7.680599613746979e-07
snoop,1.0140099141410501e-07
party,0.00015320978929984642
touch,3.500348629580109e-05
mafia,3.0686502077767295e-07
emcee,6.949554600978916e-08
array,1.4588968088309175e-05
south,7.123340311245035e-05
vapid,2.1004671759686754e-07
jelly,2.2770453584047708e-06
skulk,8.173970640163865e-08
angst,3.072258450945098e-07
tubal,4.971549146496843e-07
lower,0.0001454938353261905
crest,5.835236341083583e-06
sweat,6.333484737390946e-06
cyber,9.56903819881629e-07
adore,1.353202596630217e-06
tardy,7.986568993096988e-07
swami,4.829842357163586e-08
notch,3.3368331679091235e-06
groom,2.120103471282344e-06
roach,3.503069531744993e-07
hitch,1.1862024669385225e-06
young,0.00016687123069614846
align,1.7746344548421692e-06
ready,7.280643981585681e-05
frond,4.3375794310700593e-07
strap,2.7024817654977142e-06
puree,3.8144567860535307e-07
realm,1.1666444774316708e-05
venue,3.4129231774906033e-06
swarm,2.0410223384345736e-06
offer,7.106627947656403e-05
seven,7.921787388666573e-05
dryer,1.5102973859480949e-06
diary,5.7205488185644665e-06
dryly,6.654407186012824e-07
drank,6.168984879039121e-06
acrid,7.06279935045697e-07
heady,6.951881042357257e-07
theta,5.597309038713583e-07
junto,7.997778267119314e-08
pixie,1.0648282124516654e-07
quoth,9.493988669660433e-07
bonus,6.5012845218020275e-06
shalt,5.504437296035986e-06
penne,6.278635748364515e-08
amend,2.768387331972493e-05
datum,1.8749924869843888e-06
build,4.417366306984434e-05
piano,9.71656393276358e-06
shelf,8.698762200878929e-06
lodge,5.435422459716991e-06
suing,1.4051561024307973e-06
rearm,8.693516052081528e-08
coral,4.020959839909488e-06
ramen,4.273731118906791e-08
worth,5.654814685612495e-05
psalm,1.227141824941612e-06
infer,4.835299733737774e-06
overt,3.64642984070159e-06
mayor,9.64470485778086e-06
ovoid,9.859341213630925e-07
glide,1.7362831520579545e-06
usage,1.4406900917469398e-05
poise,9.437326720532225e-07
randy,8.505702426006729e-08
chuck,1.0977534459917675e-06
prank,3.177144449359588e-07
fishy,3.065863970854388e-07
tooth,9.846472331512778e-06
ether,8.839167686482399e-06
drove,1.615180734755777e-05
idler,4.580129757171991e-07
swath,4.63737951553186e-07
stint,8.349897176995712e-07
while,0.00035938801546178765
begat,4.281992889096636e-07
apply,7.949551844132642e-05
slang,1.3982341535981153e-06
tarot,1.2897750257826635e-07
radar,7.08562419447739e-06
credo,3.9321663205239575e-07
aware,4.707405161050687e-05
canon,3.9821551318574884e-06
shift,3.1614773953979795e-05
timer,1.6445422962064429e-06
bylaw,3.358130600605253e-07
serum,1.6576158303814578e-05
three,0.00046022551204110324
steak,1.770878434731619e-06
iliac,1.4004933327155503e-06
shirk,4.1665573410958913e-07
blunt,3.6337024866960467e-06
puppy,1.6698993308725962e-06
penal,4.833150314299726e-06
joist,3.168735220302924e-07
bunny,2.959035872603936e-07
shape,5.180161483220142e-05
beget,5.868612798947188e-07
wheel,2.3724449959802425e-05
adept,1.4093179104425023e-06
stunt,8.16811151907455e-07
stole,3.891960101250174e-06
topaz,3.176722782277469e-07
chore,6.875519507584806e-07
fluke,4.327672548645353e-07
afoot,6.980311146426886e-07
bloat,1.77089316419369e-07
bully,1.2776341506676632e-06
dense,1.2335987493397984e-05
caper,2.3640060033506e-07
sneer,1.076843752143836e-06
boxer,6.735824191852004e-07
jumbo,3.9718683399241993e-07
lunge,3.3147257535765507e-07
space,0.00011884189717434722
avail,7.398210347909485e-06
short,0.0001620150436452139
slurp,6.317926161245306e-08
loyal,8.279369414430505e-06
flirt,5.51064201527251e-07
pizza,1.8868710201719841e-06
conch,4.618529426169106e-07
tempo,2.221367260775649e-06
droop,5.638034606778139e-07
plate,4.663996275170775e-05
bible,9.000692132989361e-07
plunk,5.709644056438928e-08
afoul,2.8672551325899864e-07
savoy,2.0993937652944617e-08
steep,1.027279882778807e-05
agile,9.08594126426712e-07
stake,8.518619073388975e-06
dwell,7.166571501076121e-06
knave,6.925964762108018e-07
beard,5.043897828206381e-06
arose,1.6753373226475892e-05
motif,3.0193030519707758e-06
smash,1.223017820392065e-06
broil,2.2136373849439555e-07
glare,3.1597948255964293e-06
shove,1.0754125280352739e-06
baggy,4.381910438679985e-07
mammy,1.9868775509781692e-07
swamp,3.7321873236150275e-06
along,0.00017434990171457274
rugby,6.994301992024601e-07
wager,1.0995930444621884e-06
quack,5.842470449272442e-07
squat,1.001733948647152e-06
snaky,8.954508748902912e-08
debit,1.996161958608878e-06
mange,2.7960703464772513e-07
skate,6.275922457926161e-07
ninth,8.506725987273678e-06
joust,1.218484071505727e-07
tramp,1.5432593755098211e-06
spurn,2.910154293854319e-07
medal,3.892386681191783e-06
micro,7.0861778743439284e-06
rebel,4.883356475620191e-06
flank,4.419144622781532e-06
learn,5.678620936492672e-05
nadir,4.1939604215281935e-07
maple,3.1010877803280893e-06
comfy,2.0732216889370127e-07
remit,2.1019058236379782e-06
gruff,5.044877754576902e-07
ester,2.9907469814901298e-06
least,0.00021564402591348338
mogul,1.4453812531399736e-07
fetch,3.548745202606748e-06
cause,0.00016441947096838187
oaken,3.212196268978321e-07
aglow,2.921931557663736e-07
meaty,3.094298418794285e-07
gaffe,6.611922546801385e-08
shyly,5.877536495567756e-07
racer,3.0583890371809265e-07
prowl,2.851677793281158e-07
thief,3.700120651657492e-06
stern,6.808790044125188e-06
poesy,2.244678901469855e-07
rocky,5.660763136141854e-06
tweet,1.8000839044701395e-07
waist,6.873499716265717e-06
spire,1.4236374954410945e-06
grope,3.610954380648987e-07
havoc,1.710291053718771e-06
patsy,4.8884400657146264e-08
truly,3.196430358791763e-05
forty,3.808096551400381e-05
deity,3.623393257855178e-06
uncle,1.1934698739618841e-05
swish,2.975110204703836e-07
giver,1.2679115049915717e-06
preen,8.335936667352951e-08
bevel,9.613986977338292e-07
lemur,8.565811390118049e-08
draft,2.525858232876171e-05
slope,1.8953960178167074e-05
annoy,1.0085952436380879e-06
lingo,2.4183880216364115e-07
bleak,2.116704805439238e-06
ditty,2.63354195129461e-07
curly,1.5151637860462025e-06
cedar,2.7709753754628632e-06
dirge,3.241815829434475e-07
grown,4.077925742693328e-05
horde,7.508368534034029e-07
drool,1.6406316928111524e-07
shuck,9.819983963526774e-08
crypt,7.838554470251379e-07
cumin,4.481353570447471e-07
stock,0.00011262677356642727
gravy,9.238685781556648e-07
locus,4.571961718872462e-06
wider,1.8537248801644616e-05
breed,8.008386955702034e-06
quite,0.00014787410301424559
chafe,2.0804743750374392e-07
cache,2.221289227650609e-06
blimp,8.599037916379464e-08
deign,3.5561898639065396e-07
fiend,8.293400876726579e-07
logic,1.9714714273382148e-05
cheap,1.2986646674483336e-05
elide,6.031441733586722e-08
rigid,1.3878545308701008e-05
false,3.737108485793443e-05
renal,1.1173289242569916e-05
pence,2.2891989649984296e-06
rowdy,3.699936225211398e-07
shoot,1.0800216763620852e-05
blaze,2.2928055924300927e-06
envoy,1.5623422286886659e-06
posse,6.806606992949084e-07
brief,4.4781359964413166e-05
never,0.0002884258849445523
abort,5.945326534923249e-07
mouse,1.0652304522721188e-05
mucky,9.94534928812051e-08
sulky,4.6040500167567146e-07
fiery,3.681364683114123e-06
media,4.2447696829909274e-05
trunk,1.1332457224973222e-05
yeast,5.459941568460511e-06
clear,0.0001412893580716808
skunk,4.971793583092674e-07
scalp,2.4728686577113546e-06
bitty,6.856043427895843e-08
cider,1.5173667605477118e-06
koala,7.687468628331274e-08
duvet,1.5890304190424178e-07
segue,7.104186038170426e-08
creme,1.567118054925727e-07
super,7.3133604845954645e-06
grill,1.2929614486680075e-06
after,0.0006412205221464199
owner,5.4656147752942266e-05
ember,3.23596552100391e-07
reach,5.92654482305488e-05
nobly,1.3044727180204708e-06
empty,2.6280235163202743e-05
speed,6.293231412079776e-05
gipsy,4.407678852075539e-07
recur,1.7576603883046144e-06
smock,2.9557621505211363e-07
dread,5.809888270540385e-06
merge,3.028465219065581e-06
burst,1.2747517989388616e-05
kappa,3.393677098145781e-07
amity,7.554858229818028e-07
shaky,1.3783176804210154e-06
hover,9.890285996177342e-07
carol,3.0918279638001995e-07
snort,5.744607059111677e-07
synod,1.0963867858142723e-06
faint,9.901921071645474e-06
haunt,1.765882595309576e-06
flour,1.3801484455527158e-05
chair,3.269232931961676e-05
detox,1.2366868916552326e-07
shrew,3.4217560944580336e-07
tense,6.309613472627041e-06
plied,1.037287131928478e-06
quark,1.221212101951407e-06
burly,6.940965718445506e-07
novel,3.1671581473317496e-05
waxen,2.5279521793459154e-07
stoic,4.356035712085483e-07
jerky,5.183287543209311e-07
blitz,2.584301004059153e-07
beefy,1.603382595900781e-07
lyric,2.2907682988612366e-06
hussy,1.2297095416609447e-07
towel,3.3486806428505275e-06
quilt,1.397180626454968e-06
below,0.0001382174155411011
bingo,4.705493799600992e-07
wispy,2.2570320643286232e-07
brash,3.7310709832906684e-07
scone,8.98068804910002e-08
toast,3.205612004439942e-06
easel,6.235472277771419e-07
saucy,4.124415647155398e-07
value,0.0002721466790673454
spice,1.4733758242262354e-06
honor,2.683025965060301e-05
route,3.1441872703880115e-05
sharp,2.8660680045340417e-05
bawdy,3.3345362058811897e-07
radii,2.0008969927974018e-06
skull,7.670176158501371e-06
phony,6.214626067631019e-07
issue,0.00013677630008316268
lager,3.056538546319735e-07
swell,4.449739967052558e-06
urine,1.2970756239971707e-05
gassy,1.246776916735016e-07
trial,9.102939149195622e-05
flora,4.106795165820548e-06
upper,7.064327001660579e-05
latch,2.0736681529289603e-06
wight,3.2853710228495546e-07
brick,1.5568613934975947e-05
retry,1.2664825196261803e-07
holly,6.520040049865076e-07
decal,1.3769341547945666e-07
grass,2.6460713108927883e-05
shack,1.0168475868107494e-06
dogma,2.2108996789649367e-06
mover,1.493385704436173e-06
defer,2.6479933898209138e-06
sober,4.684867981217514e-06
optic,4.7623170786307656e-06
crier,2.4882889423871336e-07
vying,3.7905809061514827e-07
nomad,4.0449972191070113e-07
flute,2.272906674069439e-06
hippo,1.3762209173522613e-07
shark,1.8262937857748837e-06
drier,1.7006576040997053e-06
obese,1.551776710565868e-06
bugle,5.85279976911639e-07
tawny,8.739513332863291e-07
chalk,3.7555186497943387e-06
feast,7.171308054513167e-06
ruddy,9.952951461531393e-07
pedal,1.8737989305939578e-06
scarf,1.6681076705080218e-06
cruel,9.922580496169479e-06
bleat,1.314611609768821e-07
tidal,5.020708792992109e-06
slush,4.4850552294903567e-07
semen,1.5936301293090124e-06
windy,1.1527835400699651e-06
dusty,3.048389772650553e-06
sally,5.29038282854272e-07
igloo,1.24078663348039e-07
nerdy,6.85745897306828e-08
jewel,1.936608374064977e-06
shone,4.112782579552224e-06
whale,3.6983707973461797e-06
hymen,1.962526400660699e-07
abuse,2.572158438597462e-05
fugue,4.4833294197636664e-07
elbow,5.677802913031164e-06
crumb,4.83826629227409e-07
pansy,1.4302357354217532e-07
welsh,2.9366850060730594e-08
syrup,3.3465861413766547e-06
terse,7.220546086418163e-07
suave,3.4659477756783654e-07
gamut,8.108438702529629e-07
swung,5.774658280506916e-06
drake,1.5514930747674467e-07
freed,6.027354602564342e-06
afire,3.1137087201064096e-07
shirt,1.2094304302109842e-05
grout,7.34741520661596e-07
oddly,1.6454856888165016e-06
tithe,1.3731095737610326e-06
plaid,6.557596600461221e-07
dummy,2.265798815395572e-06
broom,1.7000945313942915e-06
blind,2.074761095691342e-05
torch,3.053847724163782e-06
enemy,4.5764753992991175e-05
again,0.0002563947892268247
tying,2.6217661557670537e-06
pesky,1.7504076566379842e-07
alter,1.5376305146949223e-05
gazer,8.229209337993721e-08
noble,2.9447517145605806e-05
ethos,1.6988437544702573e-06
bride,7.148759229063236e-06
extol,3.679387438096263e-07
decor,9.788979211504284e-07
hobby,1.9904052529112453e-06
beast,6.752376066319352e-06
idiom,1.8131220276855404e-06
utter,7.879313364711328e-06
these,0.0009999972230429499
sixth,1.707307000286068e-05
alarm,1.1435334567961355e-05
erase,1.4334750096908566e-06
elegy,5.202303701694482e-07
spunk,1.4175484789066921e-07
piper,3.498137057618629e-07
scaly,8.614906006422803e-07
scold,5.734255652006113e-07
hefty,6.012201322758756e-07
chick,2.3958305047268717e-06
sooty,4.5008188081345493e-07
canal,1.8925640194419323e-05
whiny,7.396542548090831e-08
slash,1.4526255882335066e-06
quake,5.716963778295852e-07
joint,5.8486790670158004e-05
swept,1.015295539201148e-05
prude,1.1945923392861846e-07
heavy,7.204747941070866e-05
wield,1.0903670499707635e-06
femme,5.686758390200687e-07
lasso,2.1180724897456298e-07
maize,5.365906403853925e-06
shale,8.118341358389728e-06
screw,9.697227270588625e-06
