cigar,3.3164826121196696e-06
spree,4.433007911442962e-07
smoky,1.2328234435886298e-06
whiff,5.499918538573796e-07
scent,4.772293433307021e-06
glade,4.891458624364869e-07
spent,5.577405317278478e-05
prism,2.6825489587563073e-06
stoke,1.5866541637423763e-07
riper,2.1544441201077147e-07
orbit,8.099673679841331e-06
cocoa,3.125471912066168e-06
guilt,1.2684507673227946e-05
humus,1.4434817522811352e-06
shush,6.255980473626305e-08
table,0.00011988425567119458
smirk,6.112953238119894e-07
wrong,5.8253772922064404e-05
noisy,3.8920047762454995e-06
alert,7.552855131143278e-06
shiny,2.7671633709017075e-06
elate,1.1148019921807546e-07
resin,6.711064922749926e-06
whole,0.00023817564446268653
hunch,6.261421992938021e-07
pixel,2.472578835697068e-06
polar,7.1643204206081215e-06
hotel,2.1946673153831128e-05
sword,1.5686558934434298e-05
cleat,2.1209378736131375e-07
mango,9.217331417846799e-07
rumba,6.418762696147731e-08
puffy,4.901387185401714e-07
filly,3.2352025323196886e-07
billy,2.2170263407929447e-07
leash,8.172005364856643e-07
clout,6.90238749760947e-07
dance,2.0863193703248123e-05
ovate,2.4705098032966885e-06
facet,1.957067684344809e-06
chili,7.957662323599967e-07
paint,1.5950283965270357e-05
liner,2.831874596840905e-06
curio,1.3944828839375693e-07
salty,1.0457586931854782e-06
audio,6.5904696606251394e-06
snake,5.608218816077241e-06
fable,1.8286082966123828e-06
cloak,4.255885624974045e-06
navel,8.445244176829653e-07
spurt,6.783667469733351e-07
pesto,1.4152369193159654e-07
balmy,5.391114200080495e-07
flash,8.77320129113661e-06
unwed,2.7100875313175917e-07
early,0.0001957855221565291
churn,7.414930458936195e-07
weedy,4.375557495960868e-07
stump,2.498632163153692e-06
lease,2.7768428026890054e-05
witty,2.1189536010679232e-06
wimpy,5.136143124001328e-08
spoof,1.5085922075471363e-07
saner,1.5580911026323996e-07
blend,4.96969958615539e-06
salsa,4.1533378002297625e-07
thick,3.871359105596461e-05
warty,1.9675802789389826e-07
manic,1.035215986469565e-06
blare,1.7764668642946916e-07
squib,1.2029300502562388e-07
spoon,3.2344245956411818e-06
probe,8.094612683788356e-06
crepe,4.761664078330429e-07
knack,7.529092021295298e-07
force,0.00015237958231647793
debut,1.9819571176923148e-06
order,0.0003910046672714699
haste,5.010145116288151e-06
teeth,2.9857469961705313e-05
agent,6.068299888336827e-05
widen,1.8837492880345445e-06
icily,1.287723319359854e-07
slice,4.158026804594056e-06
ingot,1.320298663755213e-06
clash,2.818997726705724e-06
juror,2.462148013624435e-06
blood,0.00011144554560742305
abode,3.866558099694248e-06
throw,1.988020225159429e-05
unity,2.264163950960289e-05
pivot,2.5632814542847305e-06
slept,8.324808402373309e-06
troop,3.6786452099342073e-06
spare,1.122106927464745e-05
sewer,6.874649018695698e-06
parse,3.8808636896500773e-07
morph,2.457745167400214e-07
cacti,3.452981995154893e-07
tacky,2.93855742853869e-07
spool,9.372509055898938e-07
demon,3.4033531911322642e-06
moody,5.878993918553631e-07
annex,2.1197306448068535e-06
begin,5.510332437750697e-05
fuzzy,3.494380105613464e-06
patch,7.164617346505284e-06
water,0.0004002789899930443
lumpy,4.752430152835085e-07
admin,8.331693910430508e-07
omega,6.510784069839971e-07
limit,5.293190175131038e-05
tabby,1.6058316907037373e-07
macho,4.4094645867092363e-07
aisle,3.169392297146486e-06
skiff,4.5507464376404565e-07
basis,0.00015192143973744252
plank,2.6944450944360177e-06
verge,2.897119097501528e-06
botch,7.495987349405865e-08
crawl,2.2771899246817813e-06
lousy,7.578165442792594e-07
slain,4.703574757069401e-06
cubic,1.5718437802708326e-05
raise,3.7283799454425784e-05
wrack,1.5279350367766787e-07
guide,3.605810431411866e-05
foist,1.3893149807118936e-07
cameo,3.3678315535844855e-07
under,0.0007866936493573612
actor,9.891099071096249e-06
revue,3.7993598374618953e-07
fraud,1.739051495869454e-05
harpy,8.987294202890568e-08
scoop,1.253442094513219e-06
climb,7.780675994693688e-06
refer,3.7288727257000125e-05
olden,9.591421879534375e-07
clerk,2.9487475666144447e-05
debar,2.587073763048257e-07
tally,1.448941613580295e-06
ethic,2.1396909682580163e-06
cairn,4.3822500365993894e-07
tulle,1.7535957315484598e-07
ghoul,1.0142615803899261e-07
hilly,1.729348609469188e-06
crude,1.586824812469564e-05
apart,3.6861661407859517e-05
scale,8.061347957942153e-05
older,4.770472851952546e-05
plain,3.6511428017253737e-05
sperm,4.057686435814425e-06
briny,1.4561251365115817e-07
abbot,2.140389391264137e-06
rerun,2.445071668373308e-07
quest,6.242836662043085e-06
crisp,2.693563668767409e-06
bound,5.4471291155708925e-05
befit,1.1856141400060148e-07
drawn,6.099037289053665e-05
suite,4.897048977881713e-06
itchy,2.8795445787101997e-07
cheer,3.77112126642042e-06
bagel,1.6145495394542906e-07
guess,1.9944301834494933e-05
broad,5.196796293024753e-05
axiom,1.6025928522172561e-06
chard,2.122493968955957e-07
caput,3.9555190665107484e-07
leant,6.772749370086774e-07
harsh,7.936045589113083e-06
curse,5.877671783673594e-06
proud,1.8968838872502907e-05
swing,7.886165705848369e-06
opine,1.596221737619734e-07
taste,2.812783987018727e-05
lupus,1.3316187915372128e-06
gumbo,1.6210105559406478e-07
miner,2.8281253622108163e-06
green,5.8138251917577176e-05
chasm,1.1694363111821062e-06
lipid,4.51496227811992e-06
topic,1.8619389426348715e-05
armor,3.6540303299920436e-06
brush,1.1242804914789198e-05
crane,3.4099894041590534e-06
mural,1.5301250613104246e-06
abled,8.460744240039574e-08
habit,1.9302383893506308e-05
bossy,2.2002746901377802e-07
maker,9.52496450434109e-06
dusky,1.8403693656066591e-06
dizzy,1.35537785624022e-06
lithe,4.978475278123959e-07
brook,3.153014595974369e-06
jazzy,9.597074113753425e-08
fifty,4.222880190196736e-05
sense,0.00014208830209567957
giant,1.1507884752505988e-05
surly,5.506142977318212e-07
legal,9.49641135951933e-05
fatal,1.476274779653284e-05
flunk,6.982247649164698e-08
began,0.00012315920690216474
prune,7.805168433423425e-07
small,0.0003324851122609194
slant,1.251996665364447e-06
scoff,3.519491112127985e-07
torus,6.661602525112396e-07
ninny,8.566600304140544e-08
covey,1.4593491198663593e-07
viper,3.900811779950892e-07
taken,0.00027178399038843597
moral,5.640811785195456e-05
vogue,2.2309869441222776e-06
owing,2.4330678603120368e-05
token,5.524301104070194e-06
entry,4.344315260525909e-05
booth,2.694753470824962e-06
voter,4.342728199303443e-06
chide,2.9211573938267704e-07
elfin,1.6358263522985561e-07
ebony,7.05317956064674e-07
neigh,3.039410600556246e-07
minim,1.7567174204809414e-07
melon,8.750920193049602e-07
kneed,1.845451634996376e-07
decoy,4.7423109898145696e-07
voila,7.4778248099412e-08
ankle,3.698815335104674e-06
arrow,7.5995143709501855e-06
mushy,2.7966966975377857e-07
tribe,1.3170656454670439e-05
cease,1.4283473944708168e-05
eager,1.079014832478657e-05
birth,4.0972019992440625e-05
graph,1.2056041354442638e-05
odder,8.607448310972416e-08
terra,1.725804606805905e-06
weird,3.5032899783308933e-06
tried,7.167405367393377e-05
clack,1.799591294326221e-07
color,6.036671597937913e-05
rough,2.178431681193642e-05
weigh,6.296173586800056e-06
uncut,1.2544862451092378e-06
ladle,8.370001660030802e-07
strip,1.4510220126603965e-05
craft,1.2004453851116735e-05
minus,6.6124700438776655e-06
dicey,6.913626857312805e-08
titan,1.4140987250253684e-07
lucid,1.8085989183686849e-06
vicar,2.017551539231265e-06
dress,2.4183031759297515e-05
ditch,5.72885435457995e-06
gypsy,1.0004490671535624e-06
pasta,1.5472479660847913e-06
taffy,8.657462771216244e-08
flame,1.3347585499081473e-05
swoop,4.965979863776837e-07
aloof,1.7721124983094889e-06
sight,4.262442107209454e-05
broke,2.4557685305494527e-05
teary,1.3320027801072376e-07
chart,1.5828440695995123e-05
sixty,2.3126390315068042e-05
wordy,2.679962901743566e-07
sheer,6.657309684130364e-06
leper,6.14466250742255e-07
nosey,6.234756139088853e-08
bulge,1.1478748528617579e-06
savor,5.988085545968708e-07
clamp,2.852739520838319e-06
funky,2.629119366747681e-07
foamy,2.694381583378988e-07
toxic,1.0811976691794908e-05
brand,1.2652877274570825e-05
plumb,7.479581915270359e-07
dingy,9.346754383916376e-07
butte,1.204412141676717e-07
drill,1.023918707627208e-05
tripe,2.0997852653881908e-07
bicep,9.580507291594248e-08
tenor,3.54365576690325e-06
krill,2.598587271348941e-07
worse,2.903937793353004e-05
drama,1.4061659459357173e-05
hyena,2.80238797870779e-07
think,0.00030832960331054023
ratio,5.549752750087219e-05
cobra,4.0167446199274364e-07
basil,7.639668654633886e-07
scrum,1.7501820972240293e-07
bused,9.239837645690345e-08
phone,2.881720446351604e-05
court,0.00024704386545315187
camel,2.3051645035582515e-06
proof,4.901460189231799e-05
heard,0.0001108459178201561
angel,7.855286750651957e-06
petal,7.432851884626938e-07
pouty,5.6636769076381595e-08
throb,6.642415248417394e-07
maybe,2.3269281028770503e-05
fetal,5.319632903291567e-06
sprig,3.6405768887079436e-07
spine,8.310254987385166e-06
shout,4.40379399320774e-06
cadet,1.118896376888093e-06
macro,3.6941379907515875e-06
dodgy,1.1965988351703786e-07
satyr,2.664277183974965e-07
rarer,1.0728869020850748e-06
binge,5.701952995457695e-07
trend,2.346284646247707e-05
nutty,2.3861784666981986e-07
leapt,1.5775508857993526e-06
amiss,1.4163002549165817e-06
split,1.7649143024333506e-05
myrrh,3.725125066792652e-07
width,2.711357728001563e-05
sonar,7.325589222583518e-07
tower,1.3951726966775081e-05
baron,1.640814920352184e-06
fever,2.065233876856619e-05
waver,4.854646014578936e-07
spark,5.732386691008149e-06
belie,3.6041527381021475e-07
sloop,1.0850607962617777e-06
expel,1.6451978641153854e-06
smote,9.882048730185192e-07
baler,1.3187710353398989e-07
above,0.0002800516664993145
north,7.59196449752657e-05
wafer,1.684331793898596e-06
scant,2.1988289789473177e-06
frill,2.3058772952760147e-07
awash,3.935362415170256e-07
snack,1.462601938163056e-06
scowl,6.423650430532585e-07
frail,2.427114189333786e-06
drift,1.0233195197380839e-05
limbo,5.793999471702958e-07
fence,1.0590677482452959e-05
motel,1.6044371390231939e-06
ounce,5.856963166458107e-06
wreak,4.2927416971852086e-07
revel,6.738178955164204e-07
talon,1.1086241053962816e-07
prior,8.521994695957166e-05
knelt,2.634529601246311e-06
cello,8.017991261896866e-07
flake,1.0553177592555973e-06
debug,3.6319753459934884e-07
anode,3.3390736541603356e-06
crime,4.0156835352725225e-05
salve,4.428456598492707e-07
scout,1.6485900575368616e-06
imbue,2.2583414386252102e-07
pinky,1.355589277902072e-07
stave,8.125116694894265e-07
vague,9.806842069066722e-06
chock,2.4652196563665177e-07
fight,3.782537484608078e-05
video,1.668940520049159e-05
stone,4.96127328162584e-05
teach,2.4435066498379085e-05
cleft,2.550974860926047e-06
frost,5.947320101386989e-06
prawn,3.3602627767288654e-07
booty,1.2011424656286327e-06
twist,4.741037501464656e-06
apnea,6.954184045781072e-07
stiff,7.81204286107501e-06
plaza,1.2874194762720177e-06
ledge,2.7221674351507144e-06
tweak,1.9624663197289043e-07
board,0.00011408483189085153
grant,5.1326492241178404e-05
medic,3.506947880426692e-07
bacon,3.2286810663310224e-06
cable,1.9234061770597988e-05
brawl,4.2511407052275366e-07
slunk,2.689093687305989e-07
raspy,2.0679817195068297e-07
forum,6.459617436335156e-06
drone,9.387997177421742e-07
women,0.00019435029375864895
mucus,2.1426818381919053e-06
boast,3.901908570153185e-06
toddy,2.3147759115275194e-07
coven,1.784834192632125e-07
tumor,1.5763236781243184e-05
truer,1.103398595517516e-06
wrath,5.427138510864557e-06
stall,3.2945941738589453e-06
steam,3.673936440430012e-05
axial,6.893629934494558e-06
purer,1.2734617457030403e-06
daily,6.476061320620654e-05
trail,1.1398194085891935e-05
niche,2.6947648861188416e-06
mealy,3.351960449357536e-07
juice,1.140523817813251e-05
nylon,2.146380461283742e-06
plump,1.7213536721592022e-06
merry,4.201217987715844e-06
flail,3.145215044543167e-07
papal,2.7469091639913964e-06
wheat,3.022518282070711e-05
berry,1.6400882862424126e-06
cower,1.6263540990713293e-07
erect,9.861963053073072e-06
brute,2.4953715585971957e-06
leggy,9.263587386432455e-08
snipe,3.946945407203497e-07
sinew,3.8345789343261927e-07
skier,2.717511524074172e-07
penny,4.759663460751963e-06
jumpy,2.1479709596096334e-07
rally,3.156705051768049e-06
umbra,1.570280124322986e-07
scary,1.3951353847202607e-06
modem,2.994974541160202e-06
gross,3.4063446589372744e-05
avian,1.1854351277872017e-06
greed,2.6990674507696815e-06
satin,2.143851537459313e-06
tonic,2.5924285255612004e-06
parka,2.0640803282683025e-07
sniff,6.942528202273636e-07
livid,7.261789979035714e-07
stark,2.4051526643842096e-06
trump,7.969547317911503e-07
giddy,9.246117740536505e-07
reuse,2.0317487168293533e-06
taboo,1.3177930758615872e-06
avoid,5.29267340088735e-05
quote,1.1698929087575113e-05
devil,9.845190855108677e-06
liken,2.7330455455295004e-07
gloss,1.9856022537831837e-06
gayer,1.3722596408739624e-07
beret,1.902873888744564e-07
noise,3.293061670929388e-05
gland,7.864857740942776e-06
dealt,2.0946648100416e-05
sling,1.2355171045217044e-06
rumor,1.8777548871180338e-06
opera,9.254995013484168e-06
thigh,4.062317892503059e-06
tonga,5.921755884402668e-08
flare,2.195347843075559e-06
wound,1.911326911666228e-05
white,0.00014511968023246942
bulky,2.049982435811775e-06
etude,1.9452248843206356e-07
horse,4.583208824633993e-05
circa,1.8252611857266023e-06
paddy,1.7479900890395829e-06
inbox,1.303562993317083e-07
fizzy,7.852282815317179e-08
grain,3.8156088777492734e-05
exert,6.198292177939284e-06
surge,3.854388685180053e-06
gleam,2.1035349186447e-06
belle,6.047617870309289e-07
salvo,2.76710729726964e-07
crush,3.6438577656897817e-06
fruit,4.125584425347727e-05
sappy,1.1209324819681698e-07
taker,8.604097900401237e-07
tract,1.8410910926659836e-05
ovine,2.1380318565838405e-07
spiky,2.5361539521876785e-07
frank,4.016014531810928e-06
reedy,1.8537690339422861e-07
filth,1.6765923386398848e-06
spasm,1.7924893886847023e-06
heave,1.0748577990652512e-06
mambo,4.9524235503396206e-08
right,0.00040390299649985587
clank,1.7114126495223594e-07
trust,7.038257535595832e-05
lumen,2.2013531140987744e-06
borne,1.717491192535205e-05
spook,1.6511379943054604e-07
sauce,6.085670922136178e-06
amber,2.2519721447357955e-06
lathe,1.7378312264956848e-06
carat,3.193432117864952e-07
corer,8.404402824028876e-08
dirty,9.545923602710147e-06
slyly,3.8912703687668147e-07
affix,9.154001915903998e-07
alloy,9.968064315929335e-06
taint,1.1816972974382668e-06
sheep,2.2716473640537788e-05
kinky,1.979367757965559e-07
wooly,8.870772249453336e-08
mauve,4.847352944511616e-07
flung,4.623638641275012e-06
yacht,2.2803656988521423e-06
fried,2.4219804185461437e-06
quail,1.4178804586777327e-06
brunt,9.10601181006258e-07
grimy,4.975546873090122e-07
curvy,1.335690078120556e-07
cagey,8.28059238683425e-08
rinse,1.3663166661586061e-06
deuce,3.9668670567704386e-07
state,0.0004070452057705562
grasp,1.007933501544398e-05
milky,1.0734497837631195e-06
bison,8.98993476032168e-07
graft,3.940897793883122e-06
sandy,9.983184888143655e-06
baste,1.8205308957035927e-07
flask,4.388234551719823e-06
hedge,4.173864341420278e-06
girly,1.0300846440798037e-07
swash,1.186387049326671e-07
boney,3.4567365655765054e-08
coupe,3.640281914525442e-07
endow,7.896586524982862e-07
abhor,5.679266113700455e-07
welch,2.2589790888761233e-08
blade,1.0887610089871022e-05
tight,1.7071643414807683e-05
geese,2.1605521670659406e-06
miser,5.158842575450526e-07
mirth,1.7747844646029817e-06
cloud,1.5131280868370175e-05
cabal,2.4846357589883535e-07
leech,4.3876932274295137e-07
close,0.00013271674449776095
tenth,1.0108796417979707e-05
pecan,5.40571914764553e-07
droit,7.714216799810793e-07
grail,1.2623333823550284e-07
clone,1.509432308001531e-06
guise,2.3199940918328236e-06
ralph,3.404741541584671e-08
tango,3.0193834565356866e-07
biddy,3.3658187621557236e-08
smith,9.756235911887051e-07
mower,7.01015910426214e-07
payee,2.1200606640255777e-06
serif,1.6706916604517086e-07
drape,3.961099232816527e-07
fifth,2.7579956268798977e-05
spank,1.6312736251341416e-07
glaze,1.728370583542418e-06
allot,6.449392757848921e-07
truck,2.1610774031777856e-05
kayak,3.081746019694655e-07
virus,1.9161848353777383e-05
testy,1.7288620831714252e-07
tepee,1.5261972096674143e-07
fully,8.028866224542639e-05
zonal,9.92360039889847e-07
metro,8.516179903685943e-07
curry,9.406350383885328e-07
grand,2.366799733059614e-05
banjo,4.463999595055149e-07
axion,4.6599983663350734e-08
bezel,1.184247305119198e-07
occur,7.389406060853061e-05
chain,3.3024661088219006e-05
nasal,5.362272316212753e-06
gooey,1.457988990047875e-07
filer,2.338819605316633e-07
brace,2.0203734552016007e-06
allay,1.018583869840269e-06
pubic,8.703704443736007e-07
raven,9.787987698900543e-07
plead,4.82150670540552e-06
gnash,6.119022916321125e-08
flaky,3.302385217991122e-07
munch,1.2408561091648092e-07
dully,3.1636770851706117e-07
eking,1.0112264963667839e-07
thing,0.00015078207726872123
slink,1.461872065983182e-07
hurry,7.065903677619223e-06
theft,6.38567015159423e-06
shorn,8.906883936139498e-07
pygmy,2.2316234229367587e-07
ranch,4.931329389140592e-06
wring,5.527807840220173e-07
lemon,4.952943737589646e-06
shore,2.4743031821777737e-05
mamma,1.5345721582472865e-06
froze,1.9841997601096878e-06
newer,4.758215288150663e-06
style,5.6062669203544826e-05
moose,1.163260344401266e-06
antic,1.7790605827536576e-07
drown,1.6428075008823191e-06
vegan,2.773496865704013e-07
chess,2.275398412413391e-06
guppy,5.025121227246109e-08
union,6.22215188822398e-05
lever,8.626692404778975e-06
lorry,8.808900823750457e-07
image,5.9443034348767496e-05
cabby,7.283333863371225e-08
druid,9.260664858262363e-08
exact,2.8788012315445883e-05
truth,7.979586542310638e-05
dopey,6.798067362098156e-08
spear,3.6114663862133984e-06
cried,2.0861094982400277e-05
chime,5.410439422535617e-07
crony,1.4584106990011613e-07
stunk,6.357141648206485e-08
timid,2.759333967537666e-06
batch,5.603447646637656e-06
gauge,1.015526540383394e-05
rotor,4.894519344622543e-06
crack,1.133304238175305e-05
curve,3.5076158129641584e-05
latte,1.5770793825819204e-07
witch,3.478981758530772e-06
bunch,5.6791444870314254e-06
repel,1.5668544871993085e-06
anvil,9.900244108342835e-07
soapy,3.537191511913321e-07
meter,1.175922632089066e-05
broth,2.6574393640348336e-06
madly,9.627366119189632e-07
dried,1.800882040777148e-05
scene,4.103147889745599e-05
known,0.00022956069254628602
magma,1.5932530781978041e-06
roost,7.312533746198812e-07
woman,0.00011872186248943334
thong,4.3273726778799854e-07
punch,4.617660389233922e-06
pasty,4.0884942037545114e-07
downy,8.082519839800184e-07
knead,2.628600092637114e-07
whirl,1.0709377402549797e-06
rapid,4.1827142070112596e-05
clang,4.220613801361289e-07
anger,1.728805310789724e-05
drive,4.2112528952053185e-05
goofy,2.268988544029873e-07
email,4.253848703960713e-06
music,6.979846313254822e-05
stuff,1.530636267701941e-05
bleep,5.462774245888534e-08
rider,3.4992662859263268e-06
mecca,1.6447320894367502e-07
folio,3.5646193829684635e-06
setup,3.5496949227321076e-06
verso,8.281028337644027e-07
quash,9.86641014716084e-07
fauna,4.970642855052479e-06
gummy,3.190547228120019e-07
happy,4.831848615447145e-05
newly,2.1348320481426752e-05
fussy,4.742180497902319e-07
relic,1.6935321985745377e-06
guava,2.1862635473771183e-07
ratty,1.1257446845062174e-07
fudge,3.346222405536252e-07
femur,2.0914855922183393e-06
chirp,3.5885326896289e-07
forte,7.575413465887352e-07
alibi,9.167735712219977e-07
whine,6.636058943376088e-07
petty,6.071207377189949e-06
golly,9.840615434083918e-08
plait,2.930298349327008e-07
fleck,1.0436112685913252e-07
felon,6.820637966752182e-07
gourd,6.410594466876266e-07
brown,4.23700908413992e-05
thrum,9.398258612908745e-08
ficus,6.764317729932972e-08
stash,3.0235612730536834e-07
decry,3.2470539552370964e-07
wiser,2.9086478931692223e-06
junta,6.937385986392033e-07
visor,4.2320151126121157e-07
daunt,1.327078265655479e-07
scree,1.9641365328362907e-07
impel,4.0685911832463507e-07
await,4.244176760468689e-06
press,5.2392194176033e-05
whose,0.00016958045543377683
turbo,7.764784342891261e-07
stoop,1.2278259869943065e-06
speak,6.892252422556277e-05
mangy,1.445998943476909e-07
eying,1.1445893767995203e-07
inlet,6.7256369197236145e-06
crone,1.8989512476695683e-07
pulse,1.792721274439916e-05
mossy,6.286407651394763e-07
staid,9.738074773337632e-07
hence,3.221030469279898e-05
pinch,2.703502824462956e-06
teddy,3.853150844507981e-07
sully,1.6323540539422507e-07
snore,2.788959564960676e-07
ripen,1.165889376620181e-06
snowy,1.6041822026761062e-06
attic,1.989383273395772e-06
going,0.00020790599195084534
leach,6.143023700790992e-07
mouth,5.6804514065820673e-05
hound,1.323644816576484e-06
clump,1.1034033362586383e-06
tonal,1.3194874176346738e-06
bigot,2.3676187615965829e-07
peril,4.375123187499413e-06
piece,5.688300953850735e-05
blame,1.3129778331980815e-05
haute,2.5192570237863265e-07
spied,8.212102424557864e-07
undid,4.013012299065558e-07
intro,7.385780659884037e-07
basal,1.0000507153677126e-05
shine,4.708062335251596e-06
gecko,9.837332940583726e-08
rodeo,4.33054114526153e-07
guard,2.3979660137315822e-05
steer,2.9678633445583726e-06
loamy,1.0054236788177034e-06
scamp,1.6289390068935846e-07
scram,1.2531417719522962e-07
manly,2.7154586563582048e-06
hello,1.465332848981834e-06
vaunt,1.286805514250836e-07
organ,1.7782061644548912e-05
feral,5.149670123555637e-07
knock,5.772863742672317e-06
extra,3.5605368413450174e-05
condo,5.124529006193989e-07
adapt,6.730967708165835e-06
willy,3.0485067984152777e-07
polka,2.8868027580294044e-07
rayon,1.204445142863966e-06
skirt,4.537308202306346e-06
faith,6.452047757683515e-05
torso,1.3795262856192624e-06
match,1.977220772890391e-05
mercy,1.3220650786237786e-05
tepid,5.446137176560477e-07
sleek,1.2016568083424437e-06
riser,7.268449024391081e-07
twixt,3.2999712362177455e-07
peace,7.479738449632826e-05
flush,4.281889096771952e-06
catty,9.71076687220964e-08
login,5.455764769461356e-07
eject,5.815504770795484e-07
roger,6.395599005822266e-08
rival,9.623869924330685e-06
untie,3.2849373473411524e-07
refit,2.5556105191489293e-07
aorta,2.6059135722334757e-06
adult,3.524730936916873e-05
judge,5.7020192896065345e-05
rower,1.266295173699998e-07
artsy,6.068810427127531e-08
rural,4.406107204229776e-05
shave,1.2378994454909833e-06
